NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-REA,2020-07-22,AUD,108.53,2021-07-22,151.38,39.48,27.0,2020-08-11,117.23,OPEN,8.02,101.0,5.0,20.0
-,ASX-IVC,2020-07-22,AUD,10.25,2021-07-22,12.1,18.05,12.0,2020-08-11,9.94,OPEN,-3.02,-38.0,5.0,-17.0
-,ASX-A2M,2020-07-23,AUD,19.67,2021-07-23,36.0,83.02,57.0,2020-08-11,18.86,OPEN,-4.12,-55.0,5.0,-5.0
-,ASX-A2M,2020-07-23,AUD,19.67,2021-07-23,37.0,88.1,61.0,2020-08-11,18.86,OPEN,-4.12,-55.0,5.0,-5.0
-,ASX-CSL,2020-07-23,AUD,282.42,2021-07-23,389.12,37.78,26.0,2020-08-11,280.98,OPEN,-0.51,-7.0,5.0,-1.0
-,ASX-CTD,2020-07-23,AUD,9.63,2021-07-23,12.75,32.4,22.0,2020-08-11,10.41,OPEN,8.1,107.0,5.0,25.0
-,ASX-ECX,2020-07-23,AUD,1.41,2021-07-23,1.71,21.28,15.0,2020-08-11,1.48,OPEN,4.96,66.0,5.0,23.0
-,ASX-IVC,2020-07-23,AUD,10.48,2021-07-23,12.48,19.08,13.0,2020-08-11,9.94,OPEN,-5.15,-68.0,5.0,-27.0
-,ASX-MFG,2020-07-23,AUD,60.54,2021-07-23,80.34,32.71,23.0,2020-08-11,61.68,OPEN,1.88,25.0,5.0,6.0
-,ASX-MFG,2020-07-23,AUD,60.54,2021-07-23,78.67,29.95,21.0,2020-08-11,61.68,OPEN,1.88,25.0,5.0,6.0
-,ASX-MFG,2020-07-23,AUD,60.54,2021-07-23,78.23,29.22,20.0,2020-08-11,61.68,OPEN,1.88,25.0,5.0,6.0
-,ASX-MFG,2020-07-23,AUD,60.54,2021-07-23,81.83,35.17,24.0,2020-08-11,61.68,OPEN,1.88,25.0,5.0,5.0
-,ASX-REA,2020-07-23,AUD,109.45,2021-07-23,141.19,29.0,20.0,2020-08-11,117.23,OPEN,7.11,94.0,5.0,25.0
-,ASX-REA,2020-07-23,AUD,109.45,2021-07-23,152.67,39.49,27.0,2020-08-11,117.23,OPEN,7.11,94.0,5.0,18.0
-,ASX-WOR,2020-07-23,AUD,8.97,2021-07-23,12.96,44.48,31.0,2020-08-11,8.87,OPEN,-1.11,-15.0,5.0,-3.0
-,ASX-IVC,2020-07-23,AUD,10.48,2021-07-23,12.48,19.08,13.0,2020-08-11,9.94,OPEN,-5.15,-68.0,5.0,-27.0
-,ASX-CCP,2020-07-27,AUD,16.85,2021-07-27,23.69,40.59,28.0,2020-08-11,19.0,OPEN,12.76,214.0,4.0,31.0
-,ASX-CTD,2020-07-27,AUD,8.98,2021-07-27,12.19,35.75,25.0,2020-08-11,10.41,OPEN,15.92,267.0,4.0,45.0
-,ASX-MFG,2020-07-27,AUD,59.78,2021-07-27,81.44,36.23,25.0,2020-08-11,61.68,OPEN,3.18,53.0,4.0,9.0
-,ASX-NST,2020-07-27,AUD,16.15,2021-07-27,24.53,51.89,36.0,2020-08-11,15.32,OPEN,-5.14,-86.0,4.0,-10.0
-,ASX-NXT,2020-07-27,AUD,11.43,2021-07-27,14.32,25.28,17.0,2020-08-11,11.7,OPEN,2.36,40.0,4.0,9.0
-,ASX-NXT,2020-07-27,AUD,11.43,2021-07-27,14.73,28.87,20.0,2020-08-11,11.7,OPEN,2.36,40.0,4.0,8.0
-,ASX-REA,2020-07-27,AUD,110.31,2021-07-27,155.72,41.17,28.0,2020-08-11,117.23,OPEN,6.27,105.0,4.0,15.0
-,ASX-REA,2020-07-27,AUD,110.31,2021-07-27,141.13,27.94,19.0,2020-08-11,117.23,OPEN,6.27,105.0,4.0,22.0
-,ASX-REA,2020-07-27,AUD,110.31,2021-07-27,142.25,28.95,20.0,2020-08-11,117.23,OPEN,6.27,105.0,4.0,22.0
-,ASX-CGC,2020-07-28,AUD,3.05,2021-07-28,4.12,35.08,24.0,2020-08-11,2.93,OPEN,-3.93,-71.0,4.0,-11.0
-,ASX-CSL,2020-07-28,AUD,272.2,2021-07-28,365.51,34.28,24.0,2020-08-11,280.98,OPEN,3.23,58.0,4.0,9.0
-,ASX-CTD,2020-07-28,AUD,8.84,2021-07-28,11.7,32.35,22.0,2020-08-11,10.41,OPEN,17.76,320.0,4.0,55.0
-,ASX-CTD,2020-07-28,AUD,8.84,2021-07-28,11.89,34.5,24.0,2020-08-11,10.41,OPEN,17.76,320.0,4.0,51.0
-,ASX-MFG,2020-07-28,AUD,59.66,2021-07-28,79.39,33.07,23.0,2020-08-11,61.68,OPEN,3.39,61.0,4.0,10.0
-,ASX-NST,2020-07-28,AUD,15.96,2021-07-28,20.85,30.64,21.0,2020-08-11,15.32,OPEN,-4.01,-72.0,4.0,-13.0
-,ASX-REA,2020-07-28,AUD,110.37,2021-07-28,155.77,41.13,28.0,2020-08-11,117.23,OPEN,6.22,112.0,4.0,15.0
-,ASX-REA,2020-07-28,AUD,110.37,2021-07-28,165.83,50.25,35.0,2020-08-11,117.23,OPEN,6.22,112.0,4.0,12.0
-,ASX-REA,2020-07-28,AUD,110.37,2021-07-28,153.92,39.46,27.0,2020-08-11,117.23,OPEN,6.22,112.0,4.0,16.0
-,ASX-SDF,2020-07-28,AUD,3.43,2021-07-28,3.96,15.45,11.0,2020-08-11,3.37,OPEN,-1.75,-32.0,4.0,-11.0
-,ASX-A2M,2020-07-29,AUD,19.45,2021-07-29,45.11,131.93,91.0,2020-08-11,18.86,OPEN,-3.03,-59.0,4.0,-2.0
-,ASX-A2M,2020-07-29,AUD,19.45,2021-07-29,38.49,97.89,68.0,2020-08-11,18.86,OPEN,-3.03,-59.0,4.0,-3.0
-,ASX-A2M,2020-07-29,AUD,19.45,2021-07-29,43.9,125.71,87.0,2020-08-11,18.86,OPEN,-3.03,-59.0,4.0,-2.0
-,ASX-A2M,2020-07-29,AUD,19.45,2021-07-29,37.55,93.06,64.0,2020-08-11,18.86,OPEN,-3.03,-59.0,4.0,-3.0
-,ASX-A2M,2020-07-29,AUD,19.45,2021-07-29,38.98,100.41,69.0,2020-08-11,18.86,OPEN,-3.03,-59.0,4.0,-3.0
-,ASX-A2M,2020-07-29,AUD,19.45,2021-07-29,36.5,87.66,61.0,2020-08-11,18.86,OPEN,-3.03,-59.0,4.0,-3.0
-,ASX-BAP,2020-07-29,AUD,6.12,2021-07-29,7.51,22.71,16.0,2020-08-11,6.22,OPEN,1.63,32.0,4.0,7.0
-,ASX-CTD,2020-07-29,AUD,8.8,2021-07-29,11.64,32.27,22.0,2020-08-11,10.41,OPEN,18.3,355.0,4.0,57.0
-,ASX-CTD,2020-07-29,AUD,8.8,2021-07-29,11.48,30.45,21.0,2020-08-11,10.41,OPEN,18.3,355.0,4.0,60.0
-,ASX-CTD,2020-07-29,AUD,8.8,2021-07-29,11.42,29.77,21.0,2020-08-11,10.41,OPEN,18.3,355.0,4.0,61.0
-,ASX-NSR,2020-07-29,AUD,1.86,2021-07-29,2.14,15.05,10.0,2020-08-11,1.86,OPEN,0.0,0.0,4.0,0.0
-,ASX-NST,2020-07-29,AUD,15.51,2021-07-29,23.92,54.22,37.0,2020-08-11,15.32,OPEN,-1.23,-24.0,4.0,-2.0
-,ASX-NST,2020-07-29,AUD,15.51,2021-07-29,24.39,57.25,40.0,2020-08-11,15.32,OPEN,-1.23,-24.0,4.0,-2.0
-,ASX-NST,2020-07-29,AUD,15.51,2021-07-29,25.79,66.28,46.0,2020-08-11,15.32,OPEN,-1.23,-24.0,4.0,-2.0
-,ASX-NST,2020-07-29,AUD,15.51,2021-07-29,24.05,55.06,38.0,2020-08-11,15.32,OPEN,-1.23,-24.0,4.0,-2.0
-,ASX-ORA,2020-07-29,AUD,2.31,2021-07-29,2.74,18.61,13.0,2020-08-11,2.36,OPEN,2.16,42.0,4.0,12.0
-,ASX-REA,2020-07-29,AUD,108.76,2021-07-29,151.67,39.45,27.0,2020-08-11,117.23,OPEN,7.79,151.0,4.0,20.0
-,ASX-SDF,2020-07-29,AUD,3.43,2021-07-29,4.01,16.91,12.0,2020-08-11,3.37,OPEN,-1.75,-34.0,4.0,-10.0
-,ASX-A2M,2020-07-30,AUD,19.94,2021-07-30,47.64,138.92,96.0,2020-08-11,18.86,OPEN,-5.42,-114.0,3.0,-4.0
-,ASX-A2M,2020-07-30,AUD,19.94,2021-07-30,36.44,82.75,57.0,2020-08-11,18.86,OPEN,-5.42,-114.0,3.0,-7.0
-,ASX-BAP,2020-07-30,AUD,6.15,2021-07-30,7.19,16.91,12.0,2020-08-11,6.22,OPEN,1.14,24.0,3.0,7.0
-,ASX-CCP,2020-07-30,AUD,19.19,2021-07-30,26.04,35.7,25.0,2020-08-11,19.0,OPEN,-0.99,-21.0,3.0,-3.0
-,ASX-CCP,2020-07-30,AUD,19.19,2021-07-30,25.85,34.71,24.0,2020-08-11,19.0,OPEN,-0.99,-21.0,3.0,-3.0
-,ASX-CCP,2020-07-30,AUD,19.19,2021-07-30,29.83,55.45,38.0,2020-08-11,19.0,OPEN,-0.99,-21.0,3.0,-2.0
-,ASX-CGF,2020-07-30,AUD,4.49,2021-07-30,5.4,20.27,14.0,2020-08-11,4.01,OPEN,-10.69,-224.0,3.0,-53.0
-,ASX-MFG,2020-07-30,AUD,62.5,2021-07-30,81.15,29.84,21.0,2020-08-11,61.68,OPEN,-1.31,-28.0,3.0,-4.0
-,ASX-NXT,2020-07-30,AUD,11.27,2021-07-30,14.12,25.29,17.0,2020-08-11,11.7,OPEN,3.82,80.0,3.0,15.0
-,ASX-NXT,2020-07-30,AUD,11.27,2021-07-30,13.97,23.96,17.0,2020-08-11,11.7,OPEN,3.82,80.0,3.0,16.0
-,ASX-NXT,2020-07-30,AUD,11.27,2021-07-30,14.52,28.84,20.0,2020-08-11,11.7,OPEN,3.82,80.0,3.0,13.0
-,ASX-NXT,2020-07-30,AUD,11.27,2021-07-30,14.05,24.67,17.0,2020-08-11,11.7,OPEN,3.82,80.0,3.0,15.0
-,ASX-REA,2020-07-30,AUD,110.56,2021-07-30,141.35,27.85,19.0,2020-08-11,117.23,OPEN,6.03,127.0,3.0,22.0
-,ASX-A2M,2020-07-31,AUD,19.29,2021-07-31,42.89,122.34,84.0,2020-08-11,18.86,OPEN,-2.23,-51.0,3.0,-2.0
-,ASX-A2M,2020-07-31,AUD,19.29,2021-07-31,35.26,82.79,57.0,2020-08-11,18.86,OPEN,-2.23,-51.0,3.0,-3.0
-,ASX-CSL,2020-07-31,AUD,270.1,2021-07-31,401.91,48.8,34.0,2020-08-11,280.98,OPEN,4.03,92.0,3.0,8.0
-,ASX-CTD,2020-07-31,AUD,8.73,2021-07-31,11.74,34.48,24.0,2020-08-11,10.41,OPEN,19.24,441.0,3.0,56.0
-,ASX-FPH,2020-07-31,AUD,33.07,2021-07-31,39.1,18.23,13.0,2020-08-11,31.99,OPEN,-3.27,-75.0,3.0,-18.0
-,ASX-IVC,2020-07-31,AUD,9.55,2021-07-31,11.34,18.74,13.0,2020-08-11,9.94,OPEN,4.08,93.0,3.0,22.0
-,ASX-NST,2020-07-31,AUD,15.46,2021-07-31,26.69,72.64,50.0,2020-08-11,15.32,OPEN,-0.91,-21.0,3.0,-1.0
-,ASX-NST,2020-07-31,AUD,15.46,2021-07-31,24.66,59.51,41.0,2020-08-11,15.32,OPEN,-0.91,-21.0,3.0,-2.0
-,ASX-NST,2020-07-31,AUD,15.46,2021-07-31,25.71,66.3,46.0,2020-08-11,15.32,OPEN,-0.91,-21.0,3.0,-1.0
-,ASX-NST,2020-07-31,AUD,15.46,2021-07-31,26.69,72.64,50.0,2020-08-11,15.32,OPEN,-0.91,-21.0,3.0,-1.0
-,ASX-IVC,2020-07-31,AUD,9.55,2021-07-31,11.34,18.74,13.0,2020-08-11,9.94,OPEN,4.08,93.0,3.0,22.0
+,ASX-CTD,2020-08-03,AUD,8.18,2021-08-03,10.41,27.26,19.0,2020-08-11,10.41,CLOSED,27.26,859.0,2.0,100.0
-,ASX-A2M,2020-08-03,AUD,19.43,2021-08-03,35.56,83.02,57.0,2020-08-11,18.86,OPEN,-2.93,-92.0,2.0,-4.0
-,ASX-CCP,2020-08-03,AUD,17.33,2021-08-03,20.86,20.37,14.0,2020-08-11,19.0,OPEN,9.64,304.0,2.0,47.0
-,ASX-CCP,2020-08-03,AUD,17.33,2021-08-03,23.52,35.72,25.0,2020-08-11,19.0,OPEN,9.64,304.0,2.0,27.0
-,ASX-CCP,2020-08-03,AUD,17.33,2021-08-03,23.33,34.62,24.0,2020-08-11,19.0,OPEN,9.64,304.0,2.0,28.0
-,ASX-CNU,2020-08-03,AUD,6.93,2021-08-03,8.75,26.26,18.0,2020-08-11,6.93,OPEN,0.0,0.0,2.0,0.0
-,ASX-CSL,2020-08-03,AUD,277.15,2021-08-03,370.76,33.78,23.0,2020-08-11,280.98,OPEN,1.38,43.0,2.0,4.0
-,ASX-CTD,2020-08-03,AUD,8.18,2021-08-03,10.8,32.03,22.0,2020-08-11,10.41,OPEN,27.26,859.0,2.0,85.0
-,ASX-IVC,2020-08-03,AUD,9.56,2021-08-03,11.22,17.36,12.0,2020-08-11,9.94,OPEN,3.97,125.0,2.0,23.0
-,ASX-NAN,2020-08-03,AUD,6.11,2021-08-03,8.19,34.04,24.0,2020-08-11,6.18,OPEN,1.15,36.0,2.0,3.0
-,ASX-NAN,2020-08-03,AUD,6.11,2021-08-03,8.22,34.53,24.0,2020-08-11,6.18,OPEN,1.15,36.0,2.0,3.0
-,ASX-NXT,2020-08-03,AUD,11.62,2021-08-03,14.4,23.92,17.0,2020-08-11,11.7,OPEN,0.69,22.0,2.0,3.0
-,ASX-IVC,2020-08-03,AUD,9.56,2021-08-03,11.22,17.36,12.0,2020-08-11,9.94,OPEN,3.97,125.0,2.0,23.0
-,ASX-A2M,2020-08-04,AUD,19.5,2021-08-04,46.45,138.21,95.0,2020-08-11,18.86,OPEN,-3.28,-118.0,2.0,-2.0
-,ASX-A2M,2020-08-04,AUD,19.5,2021-08-04,35.64,82.77,57.0,2020-08-11,18.86,OPEN,-3.28,-118.0,2.0,-4.0
-,ASX-A2M,2020-08-04,AUD,19.5,2021-08-04,40.66,108.51,75.0,2020-08-11,18.86,OPEN,-3.28,-118.0,2.0,-3.0
-,ASX-BAP,2020-08-04,AUD,6.15,2021-08-04,8.69,41.3,29.0,2020-08-11,6.22,OPEN,1.14,41.0,2.0,3.0
-,ASX-CSL,2020-08-04,AUD,283.16,2021-08-04,384.78,35.89,25.0,2020-08-11,280.98,OPEN,-0.77,-28.0,2.0,-2.0
-,ASX-CSL,2020-08-04,AUD,283.16,2021-08-04,370.28,30.77,21.0,2020-08-11,280.98,OPEN,-0.77,-28.0,2.0,-3.0
-,ASX-CTD,2020-08-04,AUD,8.3,2021-08-04,10.98,32.29,22.0,2020-08-11,10.41,OPEN,25.42,915.0,2.0,79.0
-,ASX-CTD,2020-08-04,AUD,8.3,2021-08-04,10.62,27.95,19.0,2020-08-11,10.41,OPEN,25.42,915.0,2.0,91.0
-,ASX-CTD,2020-08-04,AUD,8.3,2021-08-04,11.05,33.13,23.0,2020-08-11,10.41,OPEN,25.42,915.0,2.0,77.0
-,ASX-CTD,2020-08-04,AUD,8.3,2021-08-04,10.82,30.36,21.0,2020-08-11,10.41,OPEN,25.42,915.0,2.0,84.0
-,ASX-CTD,2020-08-04,AUD,8.3,2021-08-04,10.77,29.76,21.0,2020-08-11,10.41,OPEN,25.42,915.0,2.0,85.0
-,ASX-MFG,2020-08-04,AUD,62.67,2021-08-04,83.09,32.58,22.0,2020-08-11,61.68,OPEN,-1.58,-57.0,2.0,-5.0
-,ASX-MFG,2020-08-04,AUD,62.67,2021-08-04,80.99,29.23,20.0,2020-08-11,61.68,OPEN,-1.58,-57.0,2.0,-5.0
-,ASX-MFG,2020-08-04,AUD,62.67,2021-08-04,84.55,34.91,24.0,2020-08-11,61.68,OPEN,-1.58,-57.0,2.0,-5.0
-,ASX-NAN,2020-08-04,AUD,6.32,2021-08-04,7.58,19.94,14.0,2020-08-11,6.18,OPEN,-2.22,-80.0,2.0,-11.0
-,ASX-NAN,2020-08-04,AUD,6.32,2021-08-04,8.69,37.5,26.0,2020-08-11,6.18,OPEN,-2.22,-80.0,2.0,-6.0
-,ASX-NSR,2020-08-04,AUD,1.89,2021-08-04,2.18,15.34,11.0,2020-08-11,1.86,OPEN,-1.59,-57.0,2.0,-10.0
-,ASX-NST,2020-08-04,AUD,15.75,2021-08-04,23.37,48.38,33.0,2020-08-11,15.32,OPEN,-2.73,-98.0,2.0,-6.0
-,ASX-NST,2020-08-04,AUD,15.75,2021-08-04,24.93,58.29,40.0,2020-08-11,15.32,OPEN,-2.73,-98.0,2.0,-5.0
-,ASX-NST,2020-08-04,AUD,15.75,2021-08-04,24.77,57.27,40.0,2020-08-11,15.32,OPEN,-2.73,-98.0,2.0,-5.0
-,ASX-NST,2020-08-04,AUD,15.75,2021-08-04,26.19,66.29,46.0,2020-08-11,15.32,OPEN,-2.73,-98.0,2.0,-4.0
-,ASX-NST,2020-08-04,AUD,15.75,2021-08-04,24.81,57.52,40.0,2020-08-11,15.32,OPEN,-2.73,-98.0,2.0,-5.0
-,ASX-NST,2020-08-04,AUD,15.75,2021-08-04,24.39,54.86,38.0,2020-08-11,15.32,OPEN,-2.73,-98.0,2.0,-5.0
-,ASX-A2M,2020-08-05,AUD,19.6,2021-08-05,39.28,100.41,69.0,2020-08-11,18.86,OPEN,-3.78,-159.0,2.0,-4.0
-,ASX-A2M,2020-08-05,AUD,19.6,2021-08-05,32.07,63.62,44.0,2020-08-11,18.86,OPEN,-3.78,-159.0,2.0,-6.0
-,ASX-BLD,2020-08-05,AUD,3.64,2021-08-05,4.2,15.38,11.0,2020-08-11,3.78,OPEN,3.85,162.0,2.0,25.0
-,ASX-CCP,2020-08-05,AUD,17.99,2021-08-05,25.29,40.58,28.0,2020-08-11,19.0,OPEN,5.61,236.0,2.0,14.0
-,ASX-CTD,2020-08-05,AUD,8.56,2021-08-05,11.62,35.75,25.0,2020-08-11,10.41,OPEN,21.61,908.0,2.0,60.0
-,ASX-CTD,2020-08-05,AUD,8.56,2021-08-05,11.3,32.01,22.0,2020-08-11,10.41,OPEN,21.61,908.0,2.0,68.0
-,ASX-CTD,2020-08-05,AUD,8.56,2021-08-05,10.88,27.1,19.0,2020-08-11,10.41,OPEN,21.61,908.0,2.0,80.0
-,ASX-FPH,2020-08-05,AUD,34.06,2021-08-05,40.27,18.23,13.0,2020-08-11,31.99,OPEN,-6.08,-255.0,2.0,-33.0
-,ASX-NSR,2020-08-05,AUD,1.86,2021-08-05,2.15,15.59,11.0,2020-08-11,1.86,OPEN,0.0,0.0,2.0,0.0
-,ASX-NST,2020-08-05,AUD,16.43,2021-08-05,25.84,57.27,40.0,2020-08-11,15.32,OPEN,-6.76,-284.0,2.0,-12.0
-,ASX-NST,2020-08-05,AUD,16.43,2021-08-05,22.77,38.59,27.0,2020-08-11,15.32,OPEN,-6.76,-284.0,2.0,-18.0
-,ASX-NST,2020-08-05,AUD,16.43,2021-08-05,27.32,66.28,46.0,2020-08-11,15.32,OPEN,-6.76,-284.0,2.0,-10.0
-,ASX-NST,2020-08-05,AUD,16.43,2021-08-05,25.89,57.58,40.0,2020-08-11,15.32,OPEN,-6.76,-284.0,2.0,-12.0
-,ASX-NST,2020-08-05,AUD,16.43,2021-08-05,25.44,54.84,38.0,2020-08-11,15.32,OPEN,-6.76,-284.0,2.0,-12.0
-,ASX-REA,2020-08-05,AUD,110.57,2021-08-05,164.27,48.57,34.0,2020-08-11,117.23,OPEN,6.02,253.0,2.0,12.0
-,ASX-SDF,2020-08-05,AUD,3.34,2021-08-05,3.96,18.56,13.0,2020-08-11,3.37,OPEN,0.9,38.0,2.0,5.0
-,ASX-A2M,2020-08-06,AUD,19.3,2021-08-06,40.24,108.5,75.0,2020-08-11,18.86,OPEN,-2.28,-115.0,1.0,-2.0
-,ASX-ALU,2020-08-06,AUD,33.61,2021-08-06,43.83,30.41,21.0,2020-08-11,32.76,OPEN,-2.53,-128.0,1.0,-8.0
-,ASX-ALU,2020-08-06,AUD,33.61,2021-08-06,44.5,32.4,22.0,2020-08-11,32.76,OPEN,-2.53,-128.0,1.0,-8.0
-,ASX-ALU,2020-08-06,AUD,33.61,2021-08-06,44.83,33.38,23.0,2020-08-11,32.76,OPEN,-2.53,-128.0,1.0,-8.0
-,ASX-BAP,2020-08-06,AUD,6.3,2021-08-06,8.43,33.81,23.0,2020-08-11,6.22,OPEN,-1.27,-64.0,1.0,-4.0
-,ASX-CTD,2020-08-06,AUD,9.15,2021-08-06,12.08,32.02,22.0,2020-08-11,10.41,OPEN,13.77,694.0,1.0,43.0
-,ASX-CTD,2020-08-06,AUD,9.15,2021-08-06,11.63,27.1,19.0,2020-08-11,10.41,OPEN,13.77,694.0,1.0,51.0
-,ASX-NAN,2020-08-06,AUD,6.39,2021-08-06,8.57,34.12,24.0,2020-08-11,6.18,OPEN,-3.29,-166.0,1.0,-10.0
-,ASX-NSR,2020-08-06,AUD,1.86,2021-08-06,2.22,19.35,13.0,2020-08-11,1.86,OPEN,0.0,0.0,1.0,0.0
-,ASX-NST,2020-08-06,AUD,16.29,2021-08-06,25.23,54.88,38.0,2020-08-11,15.32,OPEN,-5.95,-300.0,1.0,-11.0
-,ASX-A2M,2020-08-07,AUD,18.99,2021-08-07,34.71,82.78,57.0,2020-08-11,18.86,OPEN,-0.68,-43.0,1.0,-1.0
-,ASX-A2M,2020-08-07,AUD,18.99,2021-08-07,39.51,108.06,75.0,2020-08-11,18.86,OPEN,-0.68,-43.0,1.0,-1.0
-,ASX-CCP,2020-08-07,AUD,17.82,2021-08-07,25.06,40.63,28.0,2020-08-11,19.0,OPEN,6.62,417.0,1.0,16.0
-,ASX-CNU,2020-08-07,AUD,6.83,2021-08-07,8.3,21.52,15.0,2020-08-11,6.93,OPEN,1.46,92.0,1.0,7.0
-,ASX-CSL,2020-08-07,AUD,274.19,2021-08-07,368.15,34.27,24.0,2020-08-11,280.98,OPEN,2.48,156.0,1.0,7.0
-,ASX-CSL,2020-08-07,AUD,274.19,2021-08-07,377.21,37.57,26.0,2020-08-11,280.98,OPEN,2.48,156.0,1.0,7.0
-,ASX-CTD,2020-08-07,AUD,9.74,2021-08-07,12.85,31.93,22.0,2020-08-11,10.41,OPEN,6.88,433.0,1.0,22.0
-,ASX-CTD,2020-08-07,AUD,9.74,2021-08-07,12.38,27.1,19.0,2020-08-11,10.41,OPEN,6.88,433.0,1.0,25.0
-,ASX-MFG,2020-08-07,AUD,61.11,2021-08-07,78.89,29.1,20.0,2020-08-11,61.68,OPEN,0.93,59.0,1.0,3.0
-,ASX-MFG,2020-08-07,AUD,61.11,2021-08-07,82.4,34.84,24.0,2020-08-11,61.68,OPEN,0.93,59.0,1.0,3.0
-,ASX-NST,2020-08-07,AUD,15.89,2021-08-07,24.12,51.79,36.0,2020-08-11,15.32,OPEN,-3.59,-226.0,1.0,-7.0
-,ASX-NXT,2020-08-07,AUD,12.03,2021-08-07,15.07,25.27,17.0,2020-08-11,11.7,OPEN,-2.74,-173.0,1.0,-11.0
-,ASX-REA,2020-08-07,AUD,113.42,2021-08-07,171.04,50.8,35.0,2020-08-11,117.23,OPEN,3.36,212.0,1.0,7.0
-,ASX-REA,2020-08-07,AUD,113.42,2021-08-07,143.19,26.25,18.0,2020-08-11,117.23,OPEN,3.36,212.0,1.0,13.0
-,ASX-REA,2020-08-07,AUD,113.42,2021-08-07,148.53,30.96,21.0,2020-08-11,117.23,OPEN,3.36,212.0,1.0,11.0
-,ASX-REA,2020-08-07,AUD,113.42,2021-08-07,141.5,24.76,17.0,2020-08-11,117.23,OPEN,3.36,212.0,1.0,14.0
-,ASX-REA,2020-08-07,AUD,113.42,2021-08-07,141.58,24.83,17.0,2020-08-11,117.23,OPEN,3.36,212.0,1.0,14.0
-,ASX-A2M,2020-08-10,AUD,19.09,2021-08-10,34.94,83.03,57.0,2020-08-11,18.86,OPEN,-1.2,-302.0,0.0,-1.0
-,ASX-A2M,2020-08-10,AUD,19.09,2021-08-10,25.47,33.42,23.0,2020-08-11,18.86,OPEN,-1.2,-302.0,0.0,-4.0
-,ASX-A2M,2020-08-10,AUD,19.09,2021-08-10,35.58,86.38,60.0,2020-08-11,18.86,OPEN,-1.2,-302.0,0.0,-1.0
-,ASX-CCP,2020-08-10,AUD,19.01,2021-08-10,25.8,35.72,25.0,2020-08-11,19.0,OPEN,-0.05,-13.0,0.0,-0.0
-,ASX-CCP,2020-08-10,AUD,19.01,2021-08-10,25.58,34.56,24.0,2020-08-11,19.0,OPEN,-0.05,-13.0,0.0,-0.0
-,ASX-CTD,2020-08-10,AUD,9.97,2021-08-10,13.18,32.2,22.0,2020-08-11,10.41,OPEN,4.41,1111.0,0.0,14.0
-,ASX-CTD,2020-08-10,AUD,9.97,2021-08-10,12.9,29.39,20.0,2020-08-11,10.41,OPEN,4.41,1111.0,0.0,15.0
-,ASX-CTD,2020-08-10,AUD,9.97,2021-08-10,13.0,30.39,21.0,2020-08-11,10.41,OPEN,4.41,1111.0,0.0,15.0
-,ASX-CTD,2020-08-10,AUD,9.97,2021-08-10,12.94,29.79,21.0,2020-08-11,10.41,OPEN,4.41,1111.0,0.0,15.0
-,ASX-CTD,2020-08-10,AUD,9.97,2021-08-10,11.49,15.25,11.0,2020-08-11,10.41,OPEN,4.41,1111.0,0.0,29.0
-,ASX-NST,2020-08-10,AUD,16.13,2021-08-10,24.47,51.7,36.0,2020-08-11,15.32,OPEN,-5.02,-1265.0,0.0,-10.0
-,ASX-REA,2020-08-10,AUD,114.66,2021-08-10,146.6,27.86,19.0,2020-08-11,117.23,OPEN,2.24,564.0,0.0,8.0
+,ASX-A2M,2020-08-11,AUD,18.86,2021-08-11,44.67,136.85,94.0,2020-08-11,18.86,OPEN,0.0,0.0,0.0,0.0
+,ASX-CCP,2020-08-11,AUD,19.0,2021-08-11,27.1,42.63,29.0,2020-08-11,19.0,OPEN,0.0,0.0,0.0,0.0
+,ASX-CPU,2020-08-11,AUD,13.67,2021-08-11,17.28,26.41,18.0,2020-08-11,13.67,OPEN,0.0,0.0,0.0,0.0
+,ASX-CTD,2020-08-11,AUD,10.41,2021-08-11,13.75,32.08,22.0,2020-08-11,10.41,OPEN,0.0,0.0,0.0,0.0
+,ASX-IFL,2020-08-11,AUD,4.43,2021-08-11,5.11,15.35,11.0,2020-08-11,4.43,OPEN,0.0,0.0,0.0,0.0
+,ASX-MFG,2020-08-11,AUD,61.68,2021-08-11,75.49,22.39,15.0,2020-08-11,61.68,OPEN,0.0,0.0,0.0,0.0
+,ASX-NSR,2020-08-11,AUD,1.86,2021-08-11,2.14,15.05,10.0,2020-08-11,1.86,OPEN,0.0,0.0,0.0,0.0
+,ASX-NSR,2020-08-11,AUD,1.86,2021-08-11,2.14,15.05,10.0,2020-08-11,1.86,OPEN,0.0,0.0,0.0,0.0
+,ASX-NST,2020-08-11,AUD,15.32,2021-08-11,23.23,51.63,36.0,2020-08-11,15.32,OPEN,0.0,0.0,0.0,0.0
+,ASX-REA,2020-08-11,AUD,117.23,2021-08-11,147.53,25.85,18.0,2020-08-11,117.23,OPEN,0.0,0.0,0.0,0.0
