NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,FB,2020-07-22,USD,239.87,2021-07-22,321.0,33.82,23.0,2020-08-04,249.83,OPEN,4.15,80.0,4.0,12.0
-,FB,2020-07-22,USD,239.87,2021-07-22,322.68,34.52,24.0,2020-08-04,249.83,OPEN,4.15,80.0,4.0,12.0
-,FB,2020-07-22,USD,239.87,2021-07-22,311.16,29.72,21.0,2020-08-04,249.83,OPEN,4.15,80.0,4.0,14.0
-,FB,2020-07-22,USD,239.87,2021-07-22,318.25,32.68,23.0,2020-08-04,249.83,OPEN,4.15,80.0,4.0,13.0
-,GOOG,2020-07-22,USD,1568.49,2021-07-22,2057.86,31.2,22.0,2020-08-04,1464.97,OPEN,-6.6,-128.0,4.0,-21.0
-,GOOG,2020-07-22,USD,1568.49,2021-07-22,1921.77,22.52,16.0,2020-08-04,1464.97,OPEN,-6.6,-128.0,4.0,-29.0
-,BRKb,2020-07-22,USD,4300.0,2021-07-22,4992.75,16.11,11.0,2020-08-04,4528.43,OPEN,5.31,103.0,4.0,33.0
-,DHR,2020-07-22,USD,195.61,2021-07-22,226.17,15.62,11.0,2020-08-04,206.07,OPEN,5.35,104.0,4.0,34.0
-,GM,2020-07-22,USD,26.3,2021-07-22,105.52,301.22,208.0,2020-08-04,25.8,OPEN,-1.9,-37.0,4.0,-1.0
-,MA,2020-07-22,USD,313.37,2021-07-22,438.37,39.89,28.0,2020-08-04,314.39,OPEN,0.33,6.0,4.0,1.0
-,MA,2020-07-22,USD,313.37,2021-07-22,421.97,34.66,24.0,2020-08-04,314.39,OPEN,0.33,6.0,4.0,1.0
-,MA,2020-07-22,USD,313.37,2021-07-22,423.41,35.12,24.0,2020-08-04,314.39,OPEN,0.33,6.0,4.0,1.0
-,MA,2020-07-22,USD,313.37,2021-07-22,430.01,37.22,26.0,2020-08-04,314.39,OPEN,0.33,6.0,4.0,1.0
-,UTX,2020-07-22,USD,97.4,2021-07-22,223.32,129.28,89.0,2020-08-05,99.21,OPEN,1.86,33.0,4.0,1.0
-,UNH,2020-07-22,USD,306.71,2021-07-22,380.84,24.17,17.0,2020-08-04,304.5,OPEN,-0.72,-14.0,4.0,-3.0
-,V,2020-07-22,USD,198.86,2021-07-22,245.94,23.67,16.0,2020-08-04,192.29,OPEN,-3.3,-64.0,4.0,-14.0
-,V,2020-07-22,USD,198.86,2021-07-22,244.05,22.72,16.0,2020-08-04,192.29,OPEN,-3.3,-64.0,4.0,-15.0
-,V,2020-07-22,USD,198.86,2021-07-22,243.66,22.53,16.0,2020-08-04,192.29,OPEN,-3.3,-64.0,4.0,-15.0
-,V,2020-07-22,USD,198.86,2021-07-22,243.48,22.44,15.0,2020-08-04,192.29,OPEN,-3.3,-64.0,4.0,-15.0
-,AMT,2020-07-22,USD,259.04,2021-07-22,312.55,20.66,14.0,2020-08-04,260.17,OPEN,0.44,9.0,4.0,2.0
-,AMT,2020-07-22,USD,259.04,2021-07-22,314.24,21.31,15.0,2020-08-04,260.17,OPEN,0.44,9.0,4.0,2.0
-,O,2020-07-22,USD,58.5,2021-07-22,70.2,20.0,14.0,2020-08-04,61.86,OPEN,5.74,111.0,4.0,29.0
-,XAR,2020-07-22,USD,89.61,2021-07-22,103.41,15.4,11.0,2020-08-04,87.58,OPEN,-2.27,-44.0,4.0,-15.0
-,XAR,2020-07-22,USD,89.61,2021-07-22,104.12,16.19,11.0,2020-08-04,87.58,OPEN,-2.27,-44.0,4.0,-14.0
-,XBI,2020-07-22,USD,117.29,2021-07-22,137.36,17.11,12.0,2020-08-04,113.57,OPEN,-3.17,-61.0,4.0,-19.0
-,SHOP,2020-07-22,USD,957.33,2021-07-22,1703.46,77.94,54.0,2020-08-04,1080.0,OPEN,12.81,248.0,4.0,16.0
-,SHOP,2020-07-22,USD,957.33,2021-07-22,1767.29,84.61,58.0,2020-08-04,1080.0,OPEN,12.81,248.0,4.0,15.0
-,SHOP,2020-07-22,USD,957.33,2021-07-22,1455.14,52.0,36.0,2020-08-04,1080.0,OPEN,12.81,248.0,4.0,25.0
-,SHOP,2020-07-22,USD,957.33,2021-07-22,1761.08,83.96,58.0,2020-08-04,1080.0,OPEN,12.81,248.0,4.0,15.0
-,AWK,2020-07-22,USD,143.79,2021-07-22,166.88,16.06,11.0,2020-08-04,147.5,OPEN,2.58,50.0,4.0,16.0
-,PYPL,2020-07-22,USD,178.42,2021-07-22,240.08,34.56,24.0,2020-08-04,197.33,OPEN,10.6,205.0,4.0,31.0
-,PYPL,2020-07-22,USD,178.42,2021-07-22,239.11,34.02,23.0,2020-08-04,197.33,OPEN,10.6,205.0,4.0,31.0
-,PYPL,2020-07-22,USD,178.42,2021-07-22,229.03,28.37,20.0,2020-08-04,197.33,OPEN,10.6,205.0,4.0,37.0
-,INDEXHANGSENG-HSI,2020-07-23,USD,25263.0,2021-07-23,30661.36,21.37,15.0,2020-08-05,25102.54,OPEN,-0.64,-12.0,4.0,-3.0
-,ABT,2020-07-23,USD,100.82,2021-07-23,116.52,15.57,11.0,2020-08-04,99.93,OPEN,-0.88,-18.0,3.0,-6.0
-,BRKb,2020-07-23,USD,4355.0,2021-07-23,5055.98,16.1,11.0,2020-08-04,4528.43,OPEN,3.98,84.0,3.0,25.0
-,GM,2020-07-23,USD,26.76,2021-07-23,103.36,286.25,198.0,2020-08-04,25.8,OPEN,-3.59,-75.0,3.0,-1.0
-,HD,2020-07-23,USD,263.81,2021-07-23,318.3,20.66,14.0,2020-08-04,267.87,OPEN,1.54,32.0,3.0,7.0
-,LOW,2020-07-23,USD,146.5,2021-07-23,171.4,17.0,12.0,2020-08-04,149.67,OPEN,2.16,45.0,3.0,13.0
-,MA,2020-07-23,USD,309.9,2021-07-23,419.7,35.43,24.0,2020-08-04,314.39,OPEN,1.45,30.0,3.0,4.0
-,UNH,2020-07-23,USD,302.97,2021-07-23,364.29,20.24,14.0,2020-08-04,304.5,OPEN,0.51,11.0,3.0,2.0
-,UNH,2020-07-23,USD,302.97,2021-07-23,364.53,20.32,14.0,2020-08-04,304.5,OPEN,0.51,11.0,3.0,2.0
-,V,2020-07-23,USD,197.43,2021-07-23,246.16,24.68,17.0,2020-08-04,192.29,OPEN,-2.6,-55.0,3.0,-11.0
-,V,2020-07-23,USD,197.43,2021-07-23,245.32,24.26,17.0,2020-08-04,192.29,OPEN,-2.6,-55.0,3.0,-11.0
-,AMT,2020-07-23,USD,257.9,2021-07-23,312.55,21.19,15.0,2020-08-04,260.17,OPEN,0.88,18.0,3.0,4.0
-,AMT,2020-07-23,USD,257.9,2021-07-23,312.86,21.31,15.0,2020-08-04,260.17,OPEN,0.88,18.0,3.0,4.0
-,CCI,2020-07-23,USD,166.76,2021-07-23,204.98,22.92,16.0,2020-08-04,165.88,OPEN,-0.53,-11.0,3.0,-2.0
-,AWK,2020-07-23,USD,144.89,2021-07-23,168.34,16.18,11.0,2020-08-04,147.5,OPEN,1.8,38.0,3.0,11.0
-,AWK,2020-07-23,USD,144.89,2021-07-23,167.86,15.85,11.0,2020-08-04,147.5,OPEN,1.8,38.0,3.0,11.0
-,AWK,2020-07-23,USD,144.89,2021-07-23,168.36,16.2,11.0,2020-08-04,147.5,OPEN,1.8,38.0,3.0,11.0
-,AWK,2020-07-23,USD,144.89,2021-07-23,168.34,16.18,11.0,2020-08-04,147.5,OPEN,1.8,38.0,3.0,11.0
-,AWK,2020-07-23,USD,144.89,2021-07-23,169.45,16.95,12.0,2020-08-04,147.5,OPEN,1.8,38.0,3.0,11.0
-,AWK,2020-07-23,USD,144.89,2021-07-23,169.45,16.95,12.0,2020-08-04,147.5,OPEN,1.8,38.0,3.0,11.0
-,PYPL,2020-07-23,USD,173.86,2021-07-23,233.0,34.02,23.0,2020-08-04,197.33,OPEN,13.5,284.0,3.0,40.0
-,DOCU,2020-07-23,USD,198.49,2021-07-23,324.51,63.49,44.0,2020-08-04,227.68,OPEN,14.71,309.0,3.0,23.0
-,FB,2020-07-24,USD,230.71,2021-07-24,308.74,33.82,23.0,2020-08-04,249.83,OPEN,8.29,190.0,3.0,25.0
-,FB,2020-07-24,USD,230.71,2021-07-24,311.8,35.15,24.0,2020-08-04,249.83,OPEN,8.29,190.0,3.0,24.0
-,FB,2020-07-24,USD,230.71,2021-07-24,308.74,33.82,23.0,2020-08-04,249.83,OPEN,8.29,190.0,3.0,25.0
-,FB,2020-07-24,USD,230.71,2021-07-24,310.35,34.52,24.0,2020-08-04,249.83,OPEN,8.29,190.0,3.0,24.0
-,FB,2020-07-24,USD,230.71,2021-07-24,306.1,32.68,23.0,2020-08-04,249.83,OPEN,8.29,190.0,3.0,25.0
-,DHR,2020-07-24,USD,195.27,2021-07-24,233.4,19.53,13.0,2020-08-04,206.07,OPEN,5.53,127.0,3.0,28.0
-,GM,2020-07-24,USD,26.25,2021-07-24,156.86,497.56,344.0,2020-08-04,25.8,OPEN,-1.71,-39.0,3.0,-0.0
-,MA,2020-07-24,USD,306.92,2021-07-24,415.16,35.27,24.0,2020-08-04,314.39,OPEN,2.43,56.0,3.0,7.0
-,MA,2020-07-24,USD,306.92,2021-07-24,412.7,34.47,24.0,2020-08-04,314.39,OPEN,2.43,56.0,3.0,7.0
-,MA,2020-07-24,USD,306.92,2021-07-24,415.66,35.43,24.0,2020-08-04,314.39,OPEN,2.43,56.0,3.0,7.0
-,MA,2020-07-24,USD,306.92,2021-07-24,415.16,35.27,24.0,2020-08-04,314.39,OPEN,2.43,56.0,3.0,7.0
-,MA,2020-07-24,USD,306.92,2021-07-24,413.1,34.6,24.0,2020-08-04,314.39,OPEN,2.43,56.0,3.0,7.0
-,MA,2020-07-24,USD,306.92,2021-07-24,415.15,35.26,24.0,2020-08-04,314.39,OPEN,2.43,56.0,3.0,7.0
-,UTX,2020-07-24,USD,97.93,2021-07-24,193.52,97.61,67.0,2020-08-05,99.21,OPEN,1.31,28.0,3.0,1.0
-,V,2020-07-24,USD,195.15,2021-07-24,245.81,25.96,18.0,2020-08-04,192.29,OPEN,-1.47,-34.0,3.0,-6.0
-,V,2020-07-24,USD,195.15,2021-07-24,241.7,23.85,16.0,2020-08-04,192.29,OPEN,-1.47,-34.0,3.0,-6.0
-,V,2020-07-24,USD,195.15,2021-07-24,242.48,24.25,17.0,2020-08-04,192.29,OPEN,-1.47,-34.0,3.0,-6.0
-,V,2020-07-24,USD,195.15,2021-07-24,241.7,23.85,16.0,2020-08-04,192.29,OPEN,-1.47,-34.0,3.0,-6.0
-,NFLX,2020-07-24,USD,480.45,2021-07-24,694.25,44.5,31.0,2020-08-04,509.64,OPEN,6.08,139.0,3.0,14.0
-,AMT,2020-07-24,USD,256.33,2021-07-24,309.28,20.66,14.0,2020-08-04,260.17,OPEN,1.5,34.0,3.0,7.0
-,AMT,2020-07-24,USD,256.33,2021-07-24,308.32,20.28,14.0,2020-08-04,260.17,OPEN,1.5,34.0,3.0,7.0
-,CCI,2020-07-24,USD,166.7,2021-07-24,206.38,23.8,16.0,2020-08-04,165.88,OPEN,-0.49,-11.0,3.0,-2.0
-,CCI,2020-07-24,USD,166.7,2021-07-24,205.8,23.46,16.0,2020-08-04,165.88,OPEN,-0.49,-11.0,3.0,-2.0
-,CCI,2020-07-24,USD,166.7,2021-07-24,204.9,22.92,16.0,2020-08-04,165.88,OPEN,-0.49,-11.0,3.0,-2.0
-,O,2020-07-24,USD,57.42,2021-07-24,68.9,19.99,14.0,2020-08-04,61.86,OPEN,7.73,177.0,3.0,39.0
-,O,2020-07-24,USD,57.42,2021-07-24,67.14,16.93,12.0,2020-08-04,61.86,OPEN,7.73,177.0,3.0,46.0
-,XAR,2020-07-24,USD,87.59,2021-07-24,101.52,15.9,11.0,2020-08-04,87.58,OPEN,-0.01,-0.0,3.0,-0.0
-,XAR,2020-07-24,USD,87.59,2021-07-24,101.78,16.2,11.0,2020-08-04,87.58,OPEN,-0.01,-0.0,3.0,-0.0
-,SHOP,2020-07-24,USD,929.81,2021-07-24,1115.77,20.0,14.0,2020-08-04,1080.0,OPEN,16.15,370.0,3.0,81.0
-,AWK,2020-07-24,USD,144.52,2021-07-24,169.53,17.31,12.0,2020-08-04,147.5,OPEN,2.06,47.0,3.0,12.0
-,AWK,2020-07-24,USD,144.52,2021-07-24,167.93,16.2,11.0,2020-08-04,147.5,OPEN,2.06,47.0,3.0,13.0
-,AWK,2020-07-24,USD,144.52,2021-07-24,169.01,16.95,12.0,2020-08-04,147.5,OPEN,2.06,47.0,3.0,12.0
-,ZS,2020-07-24,USD,121.72,2021-07-24,202.64,66.48,46.0,2020-08-04,132.49,OPEN,8.85,203.0,3.0,13.0
-,ZS,2020-07-24,USD,121.72,2021-07-24,191.44,57.28,40.0,2020-08-04,132.49,OPEN,8.85,203.0,3.0,15.0
-,ZS,2020-07-24,USD,121.72,2021-07-24,202.64,66.48,46.0,2020-08-04,132.49,OPEN,8.85,203.0,3.0,13.0
-,ZS,2020-07-24,USD,121.72,2021-07-24,192.05,57.78,40.0,2020-08-04,132.49,OPEN,8.85,203.0,3.0,15.0
-,ZS,2020-07-24,USD,121.72,2021-07-24,200.97,65.11,45.0,2020-08-04,132.49,OPEN,8.85,203.0,3.0,14.0
-,DOCU,2020-07-24,USD,190.95,2021-07-24,329.02,72.31,50.0,2020-08-04,227.68,OPEN,19.24,441.0,3.0,27.0
-,FB,2020-07-27,USD,233.5,2021-07-27,302.9,29.72,21.0,2020-08-04,249.83,OPEN,6.99,220.0,2.0,24.0
-,GM,2020-07-27,USD,25.7,2021-07-27,135.64,427.78,295.0,2020-08-04,25.8,OPEN,0.39,12.0,2.0,0.0
-,MA,2020-07-27,USD,308.86,2021-07-27,419.43,35.8,25.0,2020-08-04,314.39,OPEN,1.79,56.0,2.0,5.0
-,FB,2020-07-28,USD,230.12,2021-07-28,308.62,34.11,24.0,2020-08-04,249.83,OPEN,8.57,309.0,2.0,25.0
-,FB,2020-07-28,USD,230.12,2021-07-28,299.22,30.03,21.0,2020-08-04,249.83,OPEN,8.57,309.0,2.0,29.0
-,FB,2020-07-28,USD,230.12,2021-07-28,299.14,29.99,21.0,2020-08-04,249.83,OPEN,8.57,309.0,2.0,29.0
-,FB,2020-07-28,USD,230.12,2021-07-28,310.44,34.9,24.0,2020-08-04,249.83,OPEN,8.57,309.0,2.0,25.0
-,FB,2020-07-28,USD,230.12,2021-07-28,302.63,31.51,22.0,2020-08-04,249.83,OPEN,8.57,309.0,2.0,27.0
-,GOOG,2020-07-28,USD,1500.34,2021-07-28,1853.53,23.54,16.0,2020-08-04,1464.97,OPEN,-2.36,-85.0,2.0,-10.0
-,SNP,2020-07-28,USD,43.95,2021-07-28,52.74,20.0,14.0,2020-08-04,43.84,OPEN,-0.25,-9.0,2.0,-1.0
-,SNP,2020-07-28,USD,43.95,2021-07-28,52.74,20.0,14.0,2020-08-04,43.84,OPEN,-0.25,-9.0,2.0,-1.0
-,BRKb,2020-07-28,USD,4254.0,2021-07-28,5121.98,20.4,14.0,2020-08-04,4528.43,OPEN,6.45,232.0,2.0,32.0
-,BRKb,2020-07-28,USD,4254.0,2021-07-28,4938.0,16.08,11.0,2020-08-04,4528.43,OPEN,6.45,232.0,2.0,40.0
-,DHR,2020-07-28,USD,199.01,2021-07-28,248.39,24.81,17.0,2020-08-04,206.07,OPEN,3.55,128.0,2.0,14.0
-,DHR,2020-07-28,USD,199.01,2021-07-28,232.68,16.92,12.0,2020-08-04,206.07,OPEN,3.55,128.0,2.0,21.0
-,DHR,2020-07-28,USD,199.01,2021-07-28,246.99,24.11,17.0,2020-08-04,206.07,OPEN,3.55,128.0,2.0,15.0
-,DHR,2020-07-28,USD,199.01,2021-07-28,236.49,18.83,13.0,2020-08-04,206.07,OPEN,3.55,128.0,2.0,19.0
-,DHR,2020-07-28,USD,199.01,2021-07-28,245.41,23.32,16.0,2020-08-04,206.07,OPEN,3.55,128.0,2.0,15.0
-,DHR,2020-07-28,USD,199.01,2021-07-28,232.27,16.71,12.0,2020-08-04,206.07,OPEN,3.55,128.0,2.0,21.0
-,GM,2020-07-28,USD,26.33,2021-07-28,157.33,497.53,344.0,2020-08-04,25.8,OPEN,-2.01,-72.0,2.0,-0.0
-,MA,2020-07-28,USD,306.33,2021-07-28,414.86,35.43,24.0,2020-08-04,314.39,OPEN,2.63,95.0,2.0,7.0
-,NVDA,2020-07-28,USD,408.62,2021-07-28,623.94,52.69,36.0,2020-08-04,449.11,OPEN,9.91,357.0,2.0,19.0
-,AMT,2020-07-28,USD,266.8,2021-07-28,321.92,20.66,14.0,2020-08-04,260.17,OPEN,-2.49,-90.0,2.0,-12.0
-,XBI,2020-07-28,USD,112.2,2021-07-28,130.46,16.27,11.0,2020-08-04,113.57,OPEN,1.22,44.0,2.0,8.0
-,XBI,2020-07-28,USD,112.2,2021-07-28,139.13,24.0,17.0,2020-08-04,113.57,OPEN,1.22,44.0,2.0,5.0
-,IXN,2020-07-28,USD,241.87,2021-07-28,280.06,15.79,11.0,2020-08-04,256.39,OPEN,6.0,216.0,2.0,38.0
-,SHOP,2020-07-28,USD,985.0,2021-07-28,1783.55,81.07,56.0,2020-08-04,1080.0,OPEN,9.64,347.0,2.0,12.0
-,AWK,2020-07-28,USD,145.36,2021-07-28,170.51,17.3,12.0,2020-08-04,147.5,OPEN,1.47,53.0,2.0,9.0
-,AWK,2020-07-28,USD,145.36,2021-07-28,168.75,16.09,11.0,2020-08-04,147.5,OPEN,1.47,53.0,2.0,9.0
-,ZS,2020-07-28,USD,124.38,2021-07-28,207.07,66.48,46.0,2020-08-04,132.49,OPEN,6.52,235.0,2.0,10.0
-,ZS,2020-07-28,USD,124.38,2021-07-28,195.62,57.28,40.0,2020-08-04,132.49,OPEN,6.52,235.0,2.0,11.0
-,ZS,2020-07-28,USD,124.38,2021-07-28,207.07,66.48,46.0,2020-08-04,132.49,OPEN,6.52,235.0,2.0,10.0
-,ZS,2020-07-28,USD,124.38,2021-07-28,196.25,57.78,40.0,2020-08-04,132.49,OPEN,6.52,235.0,2.0,11.0
-,ZS,2020-07-28,USD,124.38,2021-07-28,205.37,65.11,45.0,2020-08-04,132.49,OPEN,6.52,235.0,2.0,10.0
-,DOCU,2020-07-28,USD,196.73,2021-07-28,2170.17,1003.12,693.0,2020-08-04,227.68,OPEN,15.73,566.0,2.0,2.0
-,DOCU,2020-07-28,USD,196.73,2021-07-28,7554.28,3739.92,2582.0,2020-08-04,227.68,OPEN,15.73,566.0,2.0,0.0
-,DOCU,2020-07-28,USD,196.73,2021-07-28,1436.16,630.02,435.0,2020-08-04,227.68,OPEN,15.73,566.0,2.0,2.0
-,FB,2020-07-29,USD,233.29,2021-07-29,311.46,33.51,23.0,2020-08-04,249.83,OPEN,7.09,298.0,2.0,21.0
-,FB,2020-07-29,USD,233.29,2021-07-29,302.63,29.72,21.0,2020-08-04,249.83,OPEN,7.09,298.0,2.0,24.0
-,GOOG,2020-07-29,USD,1522.02,2021-07-29,1864.75,22.52,16.0,2020-08-04,1464.97,OPEN,-3.75,-158.0,2.0,-17.0
-,BRKb,2020-07-29,USD,4310.0,2021-07-29,4969.99,15.31,11.0,2020-08-04,4528.43,OPEN,5.07,213.0,2.0,33.0
-,DHR,2020-07-29,USD,202.13,2021-07-29,239.56,18.52,13.0,2020-08-04,206.07,OPEN,1.95,82.0,2.0,11.0
-,GM,2020-07-29,USD,25.89,2021-07-29,103.06,298.07,206.0,2020-08-04,25.8,OPEN,-0.35,-15.0,2.0,-0.0
-,MA,2020-07-29,USD,309.3,2021-07-29,432.67,39.89,28.0,2020-08-04,314.39,OPEN,1.65,69.0,2.0,4.0
-,MA,2020-07-29,USD,309.3,2021-07-29,411.85,33.16,23.0,2020-08-04,314.39,OPEN,1.65,69.0,2.0,5.0
-,V,2020-07-29,USD,198.58,2021-07-29,245.45,23.6,16.0,2020-08-04,192.29,OPEN,-3.17,-133.0,2.0,-13.0
-,V,2020-07-29,USD,198.58,2021-07-29,243.57,22.66,16.0,2020-08-04,192.29,OPEN,-3.17,-133.0,2.0,-14.0
-,V,2020-07-29,USD,198.58,2021-07-29,242.85,22.29,15.0,2020-08-04,192.29,OPEN,-3.17,-133.0,2.0,-14.0
-,V,2020-07-29,USD,198.58,2021-07-29,243.21,22.47,16.0,2020-08-04,192.29,OPEN,-3.17,-133.0,2.0,-14.0
-,V,2020-07-29,USD,198.58,2021-07-29,242.91,22.32,15.0,2020-08-04,192.29,OPEN,-3.17,-133.0,2.0,-14.0
-,O,2020-07-29,USD,60.62,2021-07-29,72.74,19.99,14.0,2020-08-04,61.86,OPEN,2.05,86.0,2.0,10.0
-,SBUX,2020-07-29,USD,77.42,2021-07-29,97.67,26.16,18.0,2020-08-04,75.13,OPEN,-2.96,-124.0,2.0,-11.0
-,SBUX,2020-07-29,USD,77.42,2021-07-29,97.08,25.39,18.0,2020-08-04,75.13,OPEN,-2.96,-124.0,2.0,-12.0
-,SHOP,2020-07-29,USD,1053.59,2021-07-29,1964.5,86.46,60.0,2020-08-04,1080.0,OPEN,2.51,105.0,2.0,3.0
-,AWK,2020-07-29,USD,147.99,2021-07-29,174.98,18.24,13.0,2020-08-04,147.5,OPEN,-0.33,-14.0,2.0,-2.0
-,AWK,2020-07-29,USD,147.99,2021-07-29,172.41,16.5,11.0,2020-08-04,147.5,OPEN,-0.33,-14.0,2.0,-2.0
-,AWK,2020-07-29,USD,147.99,2021-07-29,172.83,16.78,12.0,2020-08-04,147.5,OPEN,-0.33,-14.0,2.0,-2.0
-,AWK,2020-07-29,USD,147.99,2021-07-29,172.0,16.22,11.0,2020-08-04,147.5,OPEN,-0.33,-14.0,2.0,-2.0
-,AWK,2020-07-29,USD,147.99,2021-07-29,174.28,17.76,12.0,2020-08-04,147.5,OPEN,-0.33,-14.0,2.0,-2.0
-,PYPL,2020-07-29,USD,184.6,2021-07-29,237.49,28.65,20.0,2020-08-04,197.33,OPEN,6.9,290.0,2.0,24.0
-,PYPL,2020-07-29,USD,184.6,2021-07-29,244.2,32.29,22.0,2020-08-04,197.33,OPEN,6.9,290.0,2.0,21.0
-,ZS,2020-07-29,USD,126.97,2021-07-29,198.28,56.16,39.0,2020-08-04,132.49,OPEN,4.35,183.0,2.0,8.0
-,FB,2020-07-30,USD,234.5,2021-07-30,304.92,30.03,21.0,2020-08-04,249.83,OPEN,6.54,330.0,1.0,22.0
-,FB,2020-07-30,USD,234.5,2021-07-30,316.35,34.9,24.0,2020-08-04,249.83,OPEN,6.54,330.0,1.0,19.0
-,BRKb,2020-07-30,USD,4408.0,2021-07-30,5113.28,16.0,11.0,2020-08-04,4528.43,OPEN,2.73,138.0,1.0,17.0
-,BRKb,2020-07-30,USD,4408.0,2021-07-30,5083.0,15.31,11.0,2020-08-04,4528.43,OPEN,2.73,138.0,1.0,18.0
-,DHR,2020-07-30,USD,202.14,2021-07-30,255.92,26.61,18.0,2020-08-04,206.07,OPEN,1.94,98.0,1.0,7.0
-,DHR,2020-07-30,USD,202.14,2021-07-30,240.65,19.05,13.0,2020-08-04,206.07,OPEN,1.94,98.0,1.0,10.0
-,GM,2020-07-30,USD,25.2,2021-07-30,99.66,295.48,204.0,2020-08-04,25.8,OPEN,2.38,120.0,1.0,1.0
-,GM,2020-07-30,USD,25.2,2021-07-30,102.27,305.83,211.0,2020-08-04,25.8,OPEN,2.38,120.0,1.0,1.0
-,GM,2020-07-30,USD,25.2,2021-07-30,104.08,313.02,216.0,2020-08-04,25.8,OPEN,2.38,120.0,1.0,1.0
-,HD,2020-07-30,USD,266.31,2021-07-30,313.28,17.64,12.0,2020-08-04,267.87,OPEN,0.59,30.0,1.0,3.0
-,FB,2020-07-31,USD,253.67,2021-07-31,307.56,21.24,15.0,2020-08-04,249.83,OPEN,-1.51,-95.0,1.0,-7.0
-,DHR,2020-07-31,USD,203.8,2021-07-31,245.48,20.45,14.0,2020-08-04,206.07,OPEN,1.11,70.0,1.0,5.0
-,DHR,2020-07-31,USD,203.8,2021-07-31,241.54,18.52,13.0,2020-08-04,206.07,OPEN,1.11,70.0,1.0,6.0
-,DHR,2020-07-31,USD,203.8,2021-07-31,242.63,19.05,13.0,2020-08-04,206.07,OPEN,1.11,70.0,1.0,6.0
-,GM,2020-07-31,USD,24.89,2021-07-31,131.37,427.8,295.0,2020-08-04,25.8,OPEN,3.66,231.0,1.0,1.0
-,GM,2020-07-31,USD,24.89,2021-07-31,105.76,324.91,224.0,2020-08-04,25.8,OPEN,3.66,231.0,1.0,1.0
-,FB,2020-08-03,USD,251.96,2021-08-03,340.29,35.06,24.0,2020-08-04,249.83,OPEN,-0.85,-214.0,0.0,-2.0
-,FB,2020-08-03,USD,251.96,2021-08-03,334.09,32.6,23.0,2020-08-04,249.83,OPEN,-0.85,-214.0,0.0,-3.0
-,DHR,2020-08-03,USD,206.83,2021-08-03,255.05,23.31,16.0,2020-08-04,206.07,OPEN,-0.37,-93.0,0.0,-2.0
-,DHR,2020-08-03,USD,206.83,2021-08-03,252.59,22.12,15.0,2020-08-04,206.07,OPEN,-0.37,-93.0,0.0,-2.0
-,GM,2020-08-03,USD,25.64,2021-08-03,108.94,324.88,224.0,2020-08-04,25.8,OPEN,0.62,156.0,0.0,0.0
-,GM,2020-08-03,USD,25.64,2021-08-03,102.1,298.21,206.0,2020-08-04,25.8,OPEN,0.62,156.0,0.0,0.0
-,MA,2020-08-03,USD,312.59,2021-08-03,423.34,35.43,24.0,2020-08-04,314.39,OPEN,0.58,146.0,0.0,2.0
+,FB,2020-08-04,USD,249.83,2021-08-04,329.05,31.71,22.0,2020-08-04,249.83,OPEN,0.0,0.0,0.0,0.0
+,GOOG,2020-08-04,USD,1464.97,2021-08-04,1860.93,27.03,19.0,2020-08-04,1464.97,OPEN,0.0,0.0,0.0,0.0
+,BRKb,2020-08-04,USD,4528.43,2021-08-04,5450.42,20.36,14.0,2020-08-04,4528.43,OPEN,0.0,0.0,0.0,0.0
+,BRKb,2020-08-04,USD,4528.43,2021-08-04,5258.78,16.13,11.0,2020-08-04,4528.43,OPEN,0.0,0.0,0.0,0.0
+,BRKb,2020-08-04,USD,4528.43,2021-08-04,5255.89,16.06,11.0,2020-08-04,4528.43,OPEN,0.0,0.0,0.0,0.0
+,DHR,2020-08-04,USD,206.07,2021-08-04,257.21,24.82,17.0,2020-08-04,206.07,OPEN,0.0,0.0,0.0,0.0
+,DHR,2020-08-04,USD,206.07,2021-08-04,241.03,16.97,12.0,2020-08-04,206.07,OPEN,0.0,0.0,0.0,0.0
+,DHR,2020-08-04,USD,206.07,2021-08-04,255.77,24.12,17.0,2020-08-04,206.07,OPEN,0.0,0.0,0.0,0.0
+,DHR,2020-08-04,USD,206.07,2021-08-04,244.91,18.85,13.0,2020-08-04,206.07,OPEN,0.0,0.0,0.0,0.0
+,DHR,2020-08-04,USD,206.07,2021-08-04,240.58,16.75,12.0,2020-08-04,206.07,OPEN,0.0,0.0,0.0,0.0
+,GM,2020-08-04,USD,25.8,2021-08-04,102.03,295.47,204.0,2020-08-04,25.8,OPEN,0.0,0.0,0.0,0.0
+,GM,2020-08-04,USD,25.8,2021-08-04,104.7,305.81,211.0,2020-08-04,25.8,OPEN,0.0,0.0,0.0,0.0
+,GM,2020-08-04,USD,25.8,2021-08-04,106.57,313.06,216.0,2020-08-04,25.8,OPEN,0.0,0.0,0.0,0.0
+,MA,2020-08-04,USD,314.39,2021-08-04,426.94,35.8,25.0,2020-08-04,314.39,OPEN,0.0,0.0,0.0,0.0
