NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-CGC,2020-06-16,AUD,2.87,2021-01-22,4.47,55.75,64.0,2020-12-03,4.07,OPEN,41.81,62.0,77.0,75.0
-,ASX-RHC,2020-06-16,AUD,65.76,2021-05-31,76.3,16.03,12.0,2020-12-03,63.62,OPEN,-3.25,-5.0,49.0,-20.0
-,ASX-RHC,2020-06-16,AUD,65.76,2020-12-24,71.25,8.35,11.0,2020-12-03,63.62,OPEN,-3.25,-5.0,89.0,-39.0
-,ASX-NAN,2020-06-16,AUD,6.86,2021-05-12,8.46,23.32,18.0,2020-12-03,6.71,OPEN,-2.19,-3.0,52.0,-9.0
-,ASX-NAN,2020-06-16,AUD,6.86,2020-12-19,7.59,10.64,14.0,2020-12-03,6.71,OPEN,-2.19,-3.0,91.0,-21.0
-,ASX-A2M,2020-06-17,AUD,19.1,2020-11-13,28.21,47.7,81.0,2020-11-13,14.45,CLOSED,-24.35,-41.0,100.0,-51.0
-,ASX-BGA,2020-06-17,AUD,4.75,2021-02-10,5.68,19.58,21.0,2020-11-30,5.68,CLOSED,19.58,30.0,70.0,100.0
-,ASX-NXT,2020-06-17,AUD,9.51,2021-01-21,11.8,24.08,28.0,2020-08-04,11.8,CLOSED,24.08,126.0,22.0,100.0
-,ASX-NXT,2020-06-17,AUD,9.51,2021-03-06,11.5,20.93,20.0,2020-07-07,11.5,CLOSED,20.93,264.0,8.0,100.0
-,ASX-A2M,2020-06-17,AUD,19.1,2020-09-08,24.39,27.7,84.0,2020-09-08,16.76,CLOSED,-12.25,-37.0,100.0,-44.0
-,ASX-A2M,2020-06-17,AUD,19.1,2020-07-19,21.18,10.89,86.0,2020-07-17,19.39,CLOSED,1.52,13.0,94.0,14.0
-,ASX-ALU,2020-06-17,AUD,34.7,2020-07-31,38.12,9.86,56.0,2020-07-31,32.68,CLOSED,-5.82,-33.0,100.0,-59.0
-,ASX-ALU,2020-06-17,AUD,34.7,2020-09-28,37.01,6.66,16.0,2020-08-25,37.01,CLOSED,6.66,24.0,67.0,100.0
-,ASX-ALU,2020-06-17,AUD,34.7,2021-05-01,38.61,11.27,9.0,2020-10-13,38.61,CLOSED,11.27,24.0,37.0,100.0
-,ASX-BRG,2020-06-17,AUD,23.13,2021-02-28,26.75,15.65,15.0,2020-08-05,26.75,CLOSED,15.65,80.0,19.0,100.0
-,ASX-BGA,2020-06-17,AUD,4.75,2020-08-14,4.95,4.21,18.0,2020-08-14,4.68,CLOSED,-1.47,-6.0,100.0,-35.0
-,ASX-ALU,2020-06-17,AUD,34.7,2021-06-04,41.48,19.54,14.0,2020-12-03,35.45,OPEN,2.16,3.0,48.0,11.0
-,ASX-GMG,2020-06-18,AUD,15.04,2020-12-01,15.99,6.32,10.0,2020-07-21,15.99,CLOSED,6.32,48.0,20.0,100.0
-,ASX-CAR,2020-06-18,AUD,17.51,2021-04-14,20.14,15.02,13.0,2020-08-20,20.14,CLOSED,15.02,60.0,21.0,100.0
-,ASX-CAR,2020-06-18,AUD,17.51,2021-04-09,21.23,21.25,18.0,2020-09-03,21.23,CLOSED,21.25,70.0,26.0,100.0
-,ASX-CAR,2020-06-18,AUD,17.51,2020-09-29,18.88,7.82,19.0,2020-07-21,18.88,CLOSED,7.82,60.0,32.0,100.0
-,ASX-NSR,2020-06-18,AUD,1.92,2020-10-10,2.02,5.21,12.0,2020-10-09,1.86,CLOSED,-3.12,-7.0,99.0,-60.0
-,ASX-NSR,2020-06-18,AUD,1.92,2021-01-30,2.16,12.5,14.0,2020-12-03,1.905,OPEN,-0.78,-1.0,74.0,-6.0
-,ASX-NSR,2020-06-18,AUD,1.92,2021-05-22,2.04,6.25,5.0,2020-12-03,1.905,OPEN,-0.78,-1.0,50.0,-12.0
-,ASX-SDF,2020-06-19,AUD,3.45,2020-12-21,3.84,11.3,15.0,2020-11-10,3.84,CLOSED,11.3,20.0,78.0,100.0
-,ASX-REA,2020-06-19,AUD,110.41,2020-12-29,145.65,31.92,42.0,2020-12-01,145.65,CLOSED,31.92,49.0,85.0,100.0
-,ASX-REA,2020-06-19,AUD,110.41,2020-12-27,136.76,23.87,31.0,2020-11-09,136.76,CLOSED,23.87,42.0,75.0,100.0
-,ASX-SDF,2020-06-19,AUD,3.45,2020-08-27,3.65,5.8,21.0,2020-08-27,3.65,CLOSED,5.8,21.0,100.0,100.0
-,ASX-GOZ,2020-06-19,AUD,3.36,2021-03-27,3.58,6.55,6.0,2020-10-06,3.58,CLOSED,6.55,15.0,39.0,100.0
-,ASX-CHC,2020-06-19,AUD,10.1,2021-05-08,11.98,18.61,15.0,2020-08-20,11.98,CLOSED,18.61,76.0,19.0,100.0
-,ASX-REA,2020-06-19,AUD,110.41,2020-09-20,123.14,11.53,31.0,2020-09-18,108.72,CLOSED,-1.53,-4.0,98.0,-13.0
-,ASX-DMP,2020-06-19,AUD,68.32,2021-01-25,76.18,11.5,13.0,2020-07-28,76.18,CLOSED,11.5,74.0,18.0,100.0
-,ASX-ABP,2020-06-19,AUD,2.78,2021-06-05,2.94,5.76,4.0,2020-09-25,2.94,CLOSED,5.76,15.0,28.0,100.0
-,ASX-SVW,2020-06-19,AUD,17.92,2020-12-22,21.15,18.02,24.0,2020-10-09,21.15,CLOSED,18.02,41.0,60.0,100.0
-,ASX-DMP,2020-06-19,AUD,68.32,2021-05-08,88.45,29.46,23.0,2020-10-16,88.45,CLOSED,29.46,62.0,37.0,100.0
-,ASX-GOZ,2020-06-19,AUD,3.36,2020-10-30,3.45,2.68,5.0,2020-06-30,3.45,CLOSED,2.68,61.0,8.0,100.0
-,ASX-DMP,2020-06-19,AUD,68.32,2020-09-24,72.72,6.44,17.0,2020-07-03,72.72,CLOSED,6.44,116.0,14.0,100.0
-,ASX-SEK,2020-06-19,AUD,21.69,2021-06-18,26.35,21.48,15.0,2020-11-19,26.35,CLOSED,21.48,35.0,42.0,100.0
-,ASX-GPT,2020-06-19,AUD,4.47,2020-11-17,4.61,3.13,5.0,2020-11-10,4.61,CLOSED,3.13,5.0,95.0,100.0
-,ASX-SDF,2020-06-19,AUD,3.45,2021-04-08,4.54,31.59,27.0,2020-12-03,3.87,OPEN,12.17,18.0,57.0,39.0
-,ASX-TCL,2020-06-19,AUD,15.16,2021-02-11,16.32,7.65,8.0,2020-12-03,13.86,OPEN,-8.58,-13.0,70.0,-112.0
-,ASX-APA,2020-06-19,AUD,11.54,2021-04-18,12.36,7.11,6.0,2020-12-03,10.3,OPEN,-10.75,-16.0,55.0,-151.0
-,ASX-BAP,2020-06-22,AUD,5.85,2021-04-06,7.29,24.62,22.0,2020-10-06,7.29,CLOSED,24.62,59.0,37.0,100.0
-,ASX-RWC,2020-06-22,AUD,3.14,2020-10-07,3.96,26.11,61.0,2020-09-16,3.96,CLOSED,26.11,77.0,80.0,100.0
-,ASX-NXT,2020-06-22,AUD,9.83,2021-03-17,11.73,19.33,18.0,2020-08-04,11.73,CLOSED,19.33,113.0,16.0,100.0
-,ASX-NXT,2020-06-22,AUD,9.83,2021-01-26,11.95,21.57,25.0,2020-08-04,11.95,CLOSED,21.57,126.0,20.0,100.0
-,ASX-SCP,2020-06-22,AUD,2.32,2020-10-10,2.45,5.6,13.0,2020-10-09,2.25,CLOSED,-3.02,-7.0,99.0,-54.0
-,ASX-SCP,2020-06-22,AUD,2.32,2020-12-16,2.47,6.47,9.0,2020-11-10,2.47,CLOSED,6.47,12.0,80.0,100.0
-,ASX-RWC,2020-06-22,AUD,3.14,2020-11-29,4.34,38.22,60.0,2020-10-07,4.34,CLOSED,38.22,90.0,67.0,100.0
-,ASX-RWC,2020-06-22,AUD,3.14,2020-08-26,3.46,10.19,40.0,2020-08-24,3.46,CLOSED,10.19,41.0,97.0,100.0
-,ASX-RMD,2020-06-22,AUD,25.8,2021-02-11,29.52,14.42,16.0,2020-11-09,29.52,CLOSED,14.42,26.0,60.0,100.0
-,ASX-JBH,2020-06-22,AUD,39.82,2021-04-15,45.32,13.81,12.0,2020-07-30,45.32,CLOSED,13.81,92.0,13.0,100.0
-,ASX-BWP,2020-06-22,AUD,3.87,2021-02-22,4.12,6.46,7.0,2020-09-16,4.12,CLOSED,6.46,19.0,35.0,100.0
-,ASX-RWC,2020-06-22,AUD,3.14,2020-07-31,3.32,5.73,37.0,2020-07-31,2.6625,CLOSED,-15.21,-98.0,100.0,-265.0
-,ASX-BAP,2020-06-22,AUD,5.85,2021-02-07,6.59,12.65,14.0,2020-08-19,6.59,CLOSED,12.65,55.0,25.0,100.0
-,ASX-JHX,2020-06-22,AUD,28.64,2021-04-29,33.51,17.0,14.0,2020-09-30,33.51,CLOSED,17.0,43.0,32.0,100.0
-,ASX-SHL,2020-06-22,AUD,28.89,2021-05-31,31.74,9.87,7.0,2020-07-21,31.74,CLOSED,9.87,86.0,8.0,100.0
-,ASX-COH,2020-06-22,AUD,192.12,2021-02-24,208.64,8.6,9.0,2020-08-18,208.64,CLOSED,8.6,38.0,23.0,100.0
-,ASX-COH,2020-06-22,AUD,192.12,2021-05-06,224.82,17.02,13.0,2020-10-20,224.82,CLOSED,17.02,36.0,38.0,100.0
-,ASX-CMW,2020-06-22,AUD,0.87,2021-02-13,0.97,11.49,12.0,2020-11-11,0.97,CLOSED,11.49,20.0,60.0,100.0
-,ASX-RHC,2020-06-22,AUD,65.95,2020-11-15,70.24,6.5,11.0,2020-11-10,70.24,CLOSED,6.5,12.0,97.0,100.0
-,ASX-COH,2020-06-22,AUD,192.12,2020-09-10,202.13,5.21,16.0,2020-07-03,202.13,CLOSED,5.21,119.0,14.0,100.0
-,ASX-MQG,2020-06-22,AUD,120.61,2021-02-13,131.08,8.68,9.0,2020-10-15,131.08,CLOSED,8.68,19.0,49.0,100.0
-,ASX-JBH,2020-06-22,AUD,39.82,2021-05-11,49.19,23.53,18.0,2020-08-17,49.19,CLOSED,23.53,106.0,17.0,100.0
-,ASX-JBH,2020-06-22,AUD,39.82,2021-04-06,46.53,16.85,15.0,2020-08-13,46.53,CLOSED,16.85,82.0,18.0,100.0
-,ASX-RHC,2020-06-22,AUD,65.95,2021-01-09,73.2,10.99,14.0,2020-12-03,63.62,OPEN,-3.53,-5.0,82.0,-32.0
-,ASX-MQG,2020-06-22,AUD,120.61,2021-04-15,143.14,18.68,16.0,2020-12-03,138.6,OPEN,14.92,23.0,55.0,80.0
-,ASX-CPU,2020-06-22,AUD,13.17,2021-05-07,14.68,11.47,9.0,2020-12-03,14.27,OPEN,8.35,13.0,51.0,73.0
-,ASX-IAG,2020-06-22,AUD,6.08,2021-03-27,6.39,5.1,5.0,2020-12-03,5.15,OPEN,-15.3,-24.0,59.0,-300.0
-,ASX-MFG,2020-06-24,AUD,58.08,2020-11-01,67.25,15.79,31.0,2020-10-30,55.1,CLOSED,-5.13,-10.0,98.0,-32.0
-,ASX-MFG,2020-06-24,AUD,58.08,2020-11-16,72.87,25.46,44.0,2020-11-16,60.99,CLOSED,5.01,9.0,100.0,20.0
-,ASX-ANN,2020-06-24,AUD,36.14,2020-09-23,37.82,4.65,13.0,2020-07-01,37.82,CLOSED,4.65,167.0,8.0,100.0
-,ASX-SHL,2020-06-24,AUD,30.33,2020-10-10,31.87,5.08,12.0,2020-07-21,31.87,CLOSED,5.08,47.0,25.0,100.0
-,ASX-AST,2020-06-24,AUD,1.72,2020-09-11,1.79,4.07,13.0,2020-08-10,1.79,CLOSED,4.07,22.0,59.0,100.0
-,ASX-NAN,2020-06-24,AUD,7.01,2021-05-24,9.73,38.8,29.0,2020-12-03,6.71,OPEN,-4.28,-7.0,49.0,-11.0
-,ASX-NAN,2020-06-24,AUD,7.01,2021-04-03,8.55,21.97,20.0,2020-12-03,6.71,OPEN,-4.28,-7.0,57.0,-19.0
+,ASX-RIO,2020-06-26,AUD,98.99,2021-04-02,110.73,11.86,11.0,2020-12-03,110.73,CLOSED,11.86,19.0,57.0,100.0
-,ASX-ECX,2020-06-26,AUD,1.35,2021-04-26,1.55,14.81,12.0,2020-07-22,1.55,CLOSED,14.81,144.0,9.0,100.0
-,ASX-ECX,2020-06-26,AUD,1.35,2020-09-18,1.53,13.33,40.0,2020-07-22,1.53,CLOSED,13.33,129.0,31.0,100.0
-,ASX-CTD,2020-06-26,AUD,9.73,2020-12-14,12.69,30.42,45.0,2020-08-19,12.69,CLOSED,30.42,142.0,32.0,100.0
-,ASX-CTD,2020-06-26,AUD,9.73,2020-11-12,12.42,27.65,50.0,2020-08-19,12.42,CLOSED,27.65,129.0,39.0,100.0
-,ASX-CNU,2020-06-26,AUD,7.08,2020-12-18,8.1,14.41,21.0,2020-09-08,8.1,CLOSED,14.41,49.0,42.0,100.0
-,ASX-CNU,2020-06-26,AUD,7.08,2020-09-01,7.6,7.34,28.0,2020-08-25,7.6,CLOSED,7.34,31.0,90.0,100.0
-,ASX-ANN,2020-06-26,AUD,35.38,2020-09-25,37.02,4.64,13.0,2020-07-01,37.02,CLOSED,4.64,234.0,5.0,100.0
-,ASX-QUB,2020-06-26,AUD,2.83,2020-09-18,3.01,6.36,19.0,2020-09-18,2.54,CLOSED,-10.25,-31.0,100.0,-161.0
-,ASX-CNU,2020-06-26,AUD,7.08,2021-04-07,8.91,25.85,23.0,2020-12-03,7.75,OPEN,9.46,15.0,56.0,37.0
-,ASX-MYX,2020-06-26,AUD,0.38,2021-02-25,0.52,36.84,38.0,2020-12-03,0.35,OPEN,-7.89,-12.0,66.0,-21.0
-,ASX-QUB,2020-06-26,AUD,2.83,2021-04-07,3.35,18.37,16.0,2020-12-03,2.95,OPEN,4.24,7.0,56.0,23.0
-,ASX-QUB,2020-06-26,AUD,2.83,2021-02-14,3.27,15.55,17.0,2020-12-03,2.95,OPEN,4.24,7.0,69.0,27.0
-,ASX-MYX,2020-06-26,AUD,0.38,2021-01-08,0.5,31.58,41.0,2020-12-03,0.35,OPEN,-7.89,-12.0,82.0,-25.0
-,ASX-ORA,2020-06-29,AUD,2.51,2020-10-17,2.61,3.98,9.0,2020-10-16,2.55,CLOSED,1.59,4.0,99.0,40.0
-,ASX-ORA,2020-06-29,AUD,2.51,2021-06-04,3.33,32.67,24.0,2020-12-03,2.66,OPEN,5.98,10.0,46.0,18.0
-,ASX-RSG,2020-06-29,AUD,1.12,2021-06-11,2.23,99.11,72.0,2020-12-03,0.79,OPEN,-29.46,-47.0,45.0,-30.0
-,ASX-BAP,2020-06-30,AUD,5.9,2021-02-10,7.13,20.85,23.0,2020-09-03,7.13,CLOSED,20.85,81.0,29.0,100.0
-,ASX-BGA,2020-06-30,AUD,4.45,2021-02-23,5.32,19.55,21.0,2020-09-02,5.32,CLOSED,19.55,77.0,27.0,100.0
-,ASX-CTD,2020-06-30,AUD,9.69,2020-12-18,12.64,30.44,45.0,2020-08-19,12.64,CLOSED,30.44,153.0,29.0,100.0
-,ASX-BGA,2020-06-30,AUD,4.45,2020-10-25,5.8,30.34,65.0,2020-10-23,5.32,CLOSED,19.55,43.0,98.0,64.0
-,ASX-CTD,2020-06-30,AUD,9.69,2020-11-16,12.36,27.55,50.0,2020-08-19,12.36,CLOSED,27.55,139.0,36.0,100.0
-,ASX-BAP,2020-06-30,AUD,5.9,2021-01-02,6.55,11.02,15.0,2020-08-19,6.55,CLOSED,11.02,56.0,27.0,100.0
-,ASX-WEB,2020-06-30,AUD,3.32,2021-06-01,4.69,41.27,31.0,2020-11-10,4.69,CLOSED,41.27,78.0,40.0,100.0
-,ASX-BAP,2020-06-30,AUD,5.9,2020-10-01,6.07,2.88,8.0,2020-07-03,6.07,CLOSED,2.88,242.0,3.0,100.0
-,ASX-BGA,2020-06-30,AUD,4.45,2020-08-27,4.64,4.27,19.0,2020-07-02,4.64,CLOSED,4.27,538.0,3.0,100.0
-,ASX-BAP,2020-07-01,AUD,5.99,2021-04-15,7.47,24.71,22.0,2020-10-08,7.47,CLOSED,24.71,63.0,34.0,100.0
-,ASX-BGA,2020-07-01,AUD,4.56,2021-02-24,5.46,19.74,21.0,2020-09-02,5.46,CLOSED,19.74,79.0,26.0,100.0
-,ASX-BAP,2020-07-01,AUD,5.99,2021-02-16,6.74,12.52,14.0,2020-08-19,6.74,CLOSED,12.52,64.0,21.0,100.0
-,ASX-ARB,2020-07-01,AUD,18.34,2021-02-22,20.49,11.72,13.0,2020-08-06,20.49,CLOSED,11.72,82.0,15.0,100.0
-,ASX-ARB,2020-07-01,AUD,18.34,2021-04-28,21.15,15.32,13.0,2020-08-07,21.15,CLOSED,15.32,104.0,12.0,100.0
-,ASX-ARB,2020-07-01,AUD,18.34,2020-09-22,19.37,5.62,17.0,2020-07-21,19.37,CLOSED,5.62,71.0,24.0,100.0
-,ASX-TGR,2020-07-01,AUD,3.64,2020-09-12,3.8,4.4,15.0,2020-08-19,3.8,CLOSED,4.4,23.0,67.0,100.0
-,ASX-BGA,2020-07-01,AUD,4.56,2020-08-28,4.76,4.39,19.0,2020-07-03,4.76,CLOSED,4.39,553.0,3.0,100.0
-,ASX-SCG,2020-07-02,AUD,2.32,2021-01-03,2.78,19.83,27.0,2020-11-10,2.78,CLOSED,19.83,38.0,71.0,100.0
-,ASX-CAR,2020-07-02,AUD,18.26,2021-04-28,21.0,15.01,13.0,2020-08-25,21.0,CLOSED,15.01,70.0,18.0,100.0
-,ASX-CAR,2020-07-02,AUD,18.26,2021-04-23,22.13,21.19,18.0,2020-10-08,22.13,CLOSED,21.19,54.0,33.0,100.0
-,ASX-SCG,2020-07-02,AUD,2.32,2020-09-27,2.55,9.91,29.0,2020-09-25,2.2,CLOSED,-5.17,-15.0,98.0,-52.0
-,ASX-WBC,2020-07-02,AUD,18.61,2021-03-31,20.45,9.89,9.0,2020-11-24,20.45,CLOSED,9.89,17.0,53.0,100.0
-,ASX-ARB,2020-07-02,AUD,18.85,2021-03-06,21.04,11.62,12.0,2020-08-07,21.04,CLOSED,11.62,81.0,15.0,100.0
-,ASX-WBC,2020-07-02,AUD,18.61,2021-05-18,20.53,10.32,8.0,2020-11-24,20.53,CLOSED,10.32,18.0,45.0,100.0
-,ASX-ANZ,2020-07-02,AUD,19.26,2021-04-03,20.45,6.18,6.0,2020-11-10,20.45,CLOSED,6.18,12.0,48.0,100.0
-,ASX-CAR,2020-07-02,AUD,18.26,2020-10-13,19.69,7.83,19.0,2020-08-19,19.69,CLOSED,7.83,41.0,47.0,100.0
-,ASX-CBA,2020-07-02,AUD,71.1,2021-02-07,75.94,6.81,8.0,2020-11-18,75.94,CLOSED,6.81,12.0,63.0,100.0
-,ASX-ARB,2020-07-02,AUD,18.85,2021-04-02,21.67,14.96,14.0,2020-08-10,21.67,CLOSED,14.96,97.0,14.0,100.0
-,ASX-RHC,2020-07-02,AUD,67.57,2020-11-25,71.97,6.51,11.0,2020-11-25,64.67,CLOSED,-4.29,-7.0,100.0,-66.0
-,ASX-SEK,2020-07-02,AUD,21.99,2021-07-01,26.71,21.46,15.0,2020-12-01,26.71,CLOSED,21.46,36.0,42.0,100.0
-,ASX-MFG,2020-07-02,AUD,61.68,2020-09-25,66.9,8.46,25.0,2020-09-25,56.1,CLOSED,-9.05,-27.0,100.0,-107.0
-,ASX-ANZ,2020-07-02,AUD,19.26,2021-06-24,20.55,6.7,5.0,2020-11-11,20.55,CLOSED,6.7,13.0,37.0,100.0
-,ASX-RHC,2020-07-02,AUD,67.57,2021-01-19,75.0,11.0,14.0,2020-12-03,63.62,OPEN,-5.85,-10.0,77.0,-53.0
-,ASX-MFG,2020-07-02,AUD,61.68,2021-03-18,81.18,31.61,31.0,2020-12-03,57.51,OPEN,-6.76,-11.0,59.0,-21.0
-,ASX-CPU,2020-07-02,AUD,13.48,2021-05-17,15.02,11.42,9.0,2020-12-03,14.27,OPEN,5.86,10.0,48.0,51.0
-,ASX-MFG,2020-07-02,AUD,61.68,2021-01-15,71.22,15.47,20.0,2020-12-03,57.51,OPEN,-6.76,-11.0,78.0,-44.0
-,ASX-MFG,2020-07-02,AUD,61.68,2021-03-29,77.78,26.1,24.0,2020-12-03,57.51,OPEN,-6.76,-11.0,57.0,-26.0
-,ASX-MFG,2020-07-02,AUD,61.68,2021-02-04,68.96,11.8,14.0,2020-12-03,57.51,OPEN,-6.76,-11.0,71.0,-57.0
-,ASX-ASX,2020-07-02,AUD,87.16,2021-06-17,95.0,8.99,6.0,2020-12-03,77.94,OPEN,-10.58,-17.0,44.0,-118.0
+,ASX-AGL,2020-07-03,AUD,17.59,2020-12-03,18.22,3.58,6.0,2020-12-03,13.46,CLOSED,-23.48,-39.0,100.0,-656.0
-,ASX-CGC,2020-07-03,AUD,3.08,2020-10-09,3.92,27.27,70.0,2020-10-09,3.77,CLOSED,22.4,58.0,100.0,82.0
-,ASX-REA,2020-07-03,AUD,110.71,2021-01-12,146.05,31.92,42.0,2020-12-01,146.05,CLOSED,31.92,53.0,78.0,100.0
-,ASX-REA,2020-07-03,AUD,110.71,2021-01-10,137.14,23.87,31.0,2020-11-09,137.14,CLOSED,23.87,47.0,68.0,100.0
-,ASX-TWE,2020-07-03,AUD,11.01,2020-10-31,12.4,12.62,27.0,2020-08-13,12.4,CLOSED,12.62,78.0,34.0,100.0
-,ASX-PGH,2020-07-03,AUD,2.26,2021-02-08,2.51,11.06,13.0,2020-08-19,2.51,CLOSED,11.06,59.0,21.0,100.0
-,ASX-S32,2020-07-03,AUD,2.13,2020-10-29,2.45,15.02,32.0,2020-10-29,2.05,CLOSED,-3.76,-8.0,100.0,-25.0
-,ASX-REA,2020-07-03,AUD,110.71,2020-10-04,123.47,11.53,31.0,2020-10-02,113.16,CLOSED,2.21,6.0,98.0,19.0
-,INDEXASX-XJO,2020-07-03,USD,6057.9,2020-11-24,6259.02,3.32,6.0,2020-11-09,6259.02,CLOSED,3.32,6.0,90.0,100.0
-,ASX-CAR,2020-07-03,AUD,18.16,2021-02-19,20.2,11.23,12.0,2020-08-20,20.2,CLOSED,11.23,59.0,21.0,100.0
-,ASX-COH,2020-07-03,AUD,204.0,2021-03-07,221.54,8.6,9.0,2020-10-20,221.54,CLOSED,8.6,20.0,44.0,100.0
-,ASX-COH,2020-07-03,AUD,204.0,2020-09-21,214.63,5.21,16.0,2020-08-18,214.63,CLOSED,5.21,29.0,57.0,100.0
-,INDEXASX-XJO,2020-07-03,USD,6057.9,2021-01-27,6375.33,5.24,6.0,2020-11-10,6375.33,CLOSED,5.24,10.0,62.0,100.0
-,STW,2020-07-03,USD,56.12,2020-12-17,57.81,3.01,5.0,2020-10-15,57.81,CLOSED,3.01,7.0,62.0,100.0
-,ASX-S32,2020-07-03,AUD,2.13,2020-10-31,2.29,7.51,16.0,2020-10-30,2.03,CLOSED,-4.69,-10.0,99.0,-62.0
-,ASX-BGA,2020-07-03,AUD,4.98,2020-12-14,5.58,12.05,19.0,2020-09-03,5.58,CLOSED,12.05,49.0,38.0,100.0
-,STW,2020-07-03,USD,56.12,2021-01-25,57.88,3.14,4.0,2020-10-15,57.88,CLOSED,3.14,8.0,50.0,100.0
-,ASX-OZL,2020-07-03,AUD,11.64,2021-03-11,13.49,15.89,16.0,2020-07-22,13.49,CLOSED,15.89,211.0,8.0,100.0
-,ASX-TWE,2020-07-03,AUD,11.01,2020-09-05,11.45,4.0,16.0,2020-07-22,11.45,CLOSED,4.0,53.0,30.0,100.0
-,ASX-CPU,2020-07-03,AUD,13.46,2021-05-11,14.6,8.47,7.0,2020-11-26,14.6,CLOSED,8.47,15.0,47.0,100.0
-,INDEXASX-XJO,2020-07-03,USD,6057.9,2020-09-05,6140.29,1.36,5.0,2020-07-21,6140.29,CLOSED,1.36,19.0,28.0,100.0
-,ASX-CGC,2020-07-03,AUD,3.08,2020-09-09,3.3,7.14,26.0,2020-08-28,3.3,CLOSED,7.14,32.0,82.0,100.0
-,ASX-CGC,2020-07-03,AUD,3.08,2021-01-15,4.38,42.21,54.0,2020-12-03,4.07,OPEN,32.14,53.0,78.0,76.0
-,ASX-S32,2020-07-03,AUD,2.13,2021-03-12,2.92,37.09,37.0,2020-12-03,2.54,OPEN,19.25,32.0,61.0,52.0
-,ASX-AGL,2020-07-03,AUD,17.59,2021-05-25,18.93,7.62,6.0,2020-12-03,13.46,OPEN,-23.48,-39.0,47.0,-308.0
-,ASX-TWE,2020-07-03,AUD,11.01,2020-12-27,13.69,24.34,35.0,2020-12-03,8.76,OPEN,-20.44,-34.0,86.0,-84.0
-,ASX-COH,2020-07-03,AUD,204.0,2021-05-17,238.72,17.02,13.0,2020-12-03,218.0,OPEN,6.86,11.0,48.0,40.0
-,ASX-CTD,2020-07-06,AUD,10.31,2020-11-05,12.61,22.31,46.0,2020-08-19,12.61,CLOSED,22.31,128.0,36.0,100.0
-,ASX-ECX,2020-07-06,AUD,1.37,2020-09-15,1.52,10.95,39.0,2020-07-22,1.52,CLOSED,10.95,172.0,23.0,100.0
-,ASX-CTD,2020-07-06,AUD,10.31,2020-11-07,12.21,18.43,37.0,2020-08-18,12.21,CLOSED,18.43,108.0,35.0,100.0
-,ASX-SYR,2020-07-06,AUD,0.33,2021-03-29,0.55,66.67,63.0,2020-11-11,0.55,CLOSED,66.67,131.0,48.0,100.0
-,ASX-CCP,2020-07-06,AUD,17.2,2021-02-19,21.12,22.79,25.0,2020-10-22,21.12,CLOSED,22.79,53.0,47.0,100.0
-,ASX-ECX,2020-07-06,AUD,1.37,2021-04-11,1.53,11.68,11.0,2020-07-22,1.53,CLOSED,11.68,184.0,6.0,100.0
-,ASX-NCM,2020-07-06,AUD,32.26,2021-03-11,37.57,16.46,17.0,2020-07-28,37.57,CLOSED,16.46,189.0,9.0,100.0
-,ASX-SYR,2020-07-06,AUD,0.33,2021-02-24,0.79,139.39,151.0,2020-11-24,0.79,CLOSED,139.39,249.0,61.0,100.0
-,ASX-CCP,2020-07-06,AUD,17.2,2020-10-04,18.58,8.02,22.0,2020-07-28,18.58,CLOSED,8.02,92.0,24.0,100.0
-,ASX-CCP,2020-07-06,AUD,17.2,2021-01-14,20.6,19.77,26.0,2020-10-21,20.6,CLOSED,19.77,47.0,56.0,100.0
-,ASX-ALQ,2020-07-06,AUD,6.86,2021-04-28,8.29,20.85,18.0,2020-07-30,8.29,CLOSED,20.85,219.0,8.0,100.0
-,ASX-CHC,2020-07-06,AUD,10.23,2021-05-25,12.14,18.67,15.0,2020-08-21,12.14,CLOSED,18.67,102.0,14.0,100.0
-,ASX-BKW,2020-07-06,AUD,15.84,2021-06-03,17.57,10.92,8.0,2020-08-25,17.57,CLOSED,10.92,55.0,15.0,100.0
-,ASX-CTD,2020-07-06,AUD,10.31,2020-10-12,10.99,6.6,17.0,2020-08-13,10.99,CLOSED,6.6,44.0,39.0,100.0
-,ASX-SVW,2020-07-06,AUD,17.54,2021-01-08,20.7,18.02,24.0,2020-10-08,20.7,CLOSED,18.02,48.0,51.0,100.0
-,ASX-MMS,2020-07-06,AUD,9.08,2020-12-07,10.22,12.56,21.0,2020-11-10,10.22,CLOSED,12.56,25.0,82.0,100.0
-,ASX-BRG,2020-07-06,AUD,23.59,2021-03-19,27.28,15.64,15.0,2020-08-06,27.28,CLOSED,15.64,127.0,12.0,100.0
-,ASX-CTD,2020-07-06,AUD,10.31,2020-08-05,10.83,5.04,42.0,2020-08-05,8.56,CLOSED,-16.97,-143.0,100.0,-337.0
-,ASX-ALQ,2020-07-06,AUD,6.86,2021-03-03,7.73,12.68,13.0,2020-07-21,7.73,CLOSED,12.68,213.0,6.0,100.0
-,ASX-MQG,2020-07-06,AUD,123.82,2021-02-27,134.57,8.68,9.0,2020-10-19,134.57,CLOSED,8.68,21.0,44.0,100.0
